 *	mclasen gets coffee
<mclasen>	ok, lets start, I think
<mclasen>	any additions to the agenda ?
<mclasen>	if not, then we should probably just start with the first item
<mclasen>	* GIO merge post-mortem and follow-up
<mclasen>	alex_: can you give a quick summary of the current state of things ?
<alex_>	I think there are still a couple of issues that makes it not build on win32
<alex_>	But they should be quite easy to fix
<alex_>	Otherwise i think we're in pretty good shape
<alex_>	We landed a lot of docs, and I did all the alias setup work to avoid PLT references and to export minimal set of symbols
<mclasen>	have any bindings people commented on the gio api ?
<mclasen>	like murrayc or jdahlin_
<alex_>	slomo has been working on it a bit
<alex_>	and i think he's a c++ bindings guy
<jdahlin_>	I've looked at it, but haven't found time to do a careful review
<alex_>	but i got no specific comments wrt binding it
<kris>	we (as in the imendians) looked over the API last week
<alex_>	but he likes it
<jdahlin_>	it would be nice to have GClosures variant callbacks, but it's not a big deal
<kris>	at least we found some stuff that could be improved
<mclasen>	ah, I think one of the ideas behind the current callback design was to avoid variants...
<alex_>	jdahlin_: it helps that all callbacks are the same api
<kris>	I think people will be following up about that this or next week
<danw>	avoid variants how?
<mclasen>	kris: do you have anything that can or should be discussed now, or should we handle it on list ?
<alex_>	I'm not sure what you mean by callbacks
<mclasen>	danw: by having generic callbacks, and a generic result object
<alex_>	eh, i mean variants
<alex_>	but all callbacks for async i/o are:
<alex_>	typedef void (*GAsyncReadyCallback) (GObject *source_object,
<alex_>					     GAsyncResult *res,
<alex_>					     gpointer user_data);
<kris>	mclasen: we can probably do it on the list, various people made various notes and I don't have most of those ;)
<tbf>	"closure callback" - does that mean having destroy notifiers for the user_data argument?
<danw>	is every callback guaranteed to only be called back once?
<alex_>	which should mean that its easier to bind
<alex_>	danw: yes
<kris>	ah I see
<kris>	the callbacks thing was one of the items on the list
<alex_>	even on cancellation you get the callback
<murrayc>	mclasen: Marko Anastastov seems to have the C++ bindings for gio almost done. He's used (and hated) gnome-vfs, so he is a good tester.
<tbf>	murrayc: really likes having that destroy notifiers for C++ bindings
<jdahlin_>	alex_, isn't g_mount_for_location/g_mount_for_location_finish missing a g_file_* prefix?
<kris>	we were wondering about GDestroyNotify for user_data also
<murrayc>	alex_: The comments you got from Marko were for the bindings.
<danw>	if you know the callback is always invoked exactly once (not zero, not more than once), you can survive not having the destroynotify
<alex_>	for destroy notify you can just chain the callback as its guaranteed to come
<murrayc>	danw: Yes.
<murrayc>	danw: As long as it's not async.
<murrayc>	danw: actually, yes, even if it's async.
<danw>	why not if it's async?
<danw>	right
<kris>	alex_: ah, nice
<alex_>	jdahlin_: Well, one could think of its as a file operation, but i'm not sure what a better name with a g_file_ prefix would be
<mclasen>	some of these things probably should be in the docs, like the guarantee that every callback is called exactly once
<alex_>	its more something that operates on the global state
<mclasen>	and some hint for how to handle user_data destruction
<jdahlin_>	alex_, just browsing the headers, all other functions had that prefix in gfile.h
<alex_>	i.e. the set of mounts
<alex_>	Take g_file_mount_mountable()
<alex_>	This takes a GFile that points to a file of type MOUNTABLE and mounts it
<alex_>	(mountable is a new type, like a directory is a type of file. An example of it would be a smb share when enumerating a smb server)
<jdahlin_>	right, got it.
<rhult>	too bad we alreay have a bunch of functions called g_file_* that now will have nothing to do with GFiles 
<alex_>	however, g_mount_for_location instead mounts the filesystem that contains the particular file
<alex_>	rhult: yeah, that is sort of weird...
<alex_>	so, its not quite an operation on that particular file
<jdahlin_>	rhult, that could be solved by doing a s/g_/gio_/g, if someone cares enough
<rhult>	we could have gone the gio_ or g_io way I suppose
<rhult>	yea
<mclasen>	before we get too bogged down in the detailed api review (which we agreed to take to the list), can you summarize the state of the rest of the stack, alex ?
<alex_>	GIOFile, GIOInputStream, GIOBufferedInputStream
<mclasen>	ie gvfs, nautilus, file chooser, etc ?
<alex_>	everything gets longer and more ugly
<alex_>	ok
<alex_>	gvfs is the part that is in least good shape atm
<alex_>	It only has smb, sftp and trash backend
<alex_>	although gicmo+danw is starting with http/dav
<alex_>	It also doesn't allow you to build backends out of tree atm
